# Adaptive Web Crawler - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# Testing
pytest>=8.0.0,<9.0
pytest-asyncio>=0.23.0,<0.24
pytest-cov>=4.1.0,<5.0
pytest-mock>=3.12.0,<4.0
pytest-xdist>=3.5.0,<4.0
respx>=0.20.0,<0.21
fakeredis>=2.20.0,<3.0

# Type checking
mypy>=1.8.0,<2.0
types-redis>=4.6.0,<5.0
types-beautifulsoup4>=4.12.0,<5.0

# Linting and formatting
ruff>=0.2.0,<0.3

# Documentation
mkdocs>=1.5.0,<2.0
mkdocs-material>=9.5.0,<10.0

# Optional: JS rendering support
# playwright>=1.40.0,<2.0

# Optional: Alerting integrations
# slack-sdk>=3.26.0,<4.0
# sendgrid>=6.11.0,<7.0
